Name,Score,Achievments,purchased,Complete
Animal Crush,Score: 1.1 (17 votes),Achievements: 2208,,
Christmas party,Score: 1.1 (24 votes),Achievements: 2160,,
LOGistICAL: USA - New ..,Score: 9.1 (8 votes),Achievements: 2134,,
Zup! 5,Score: 6.0 (184 votes),Achievements: 2130,,
NeoBoom2,Score: 1.1 (32 votes),Achievements: 2126,,
LOGistICAL: Italy,Score: 9.6 (13 votes),Achievements: 2091,,
NeoBalls2,Score: 1.0 (24 votes),Achievements: 2021,,
Violent Vectors,Score: 2.2 (25 votes),Achievements: 2020,,
Dinosaur Hunt First Bl..,Score: 1.3 (64 votes),Achievements: 2015,,
NeoBalls,Score: 1.2 (33 votes),Achievements: 2000,,
University Life,Score: 1.1 (22 votes),Achievements: 1920,,
NVL,Score: 1.2 (39 votes),Achievements: 1896,,
Train Journey,Score: 1.1 (25 votes),Achievements: 1877,,
Chilie Peppers,Score: 1.2 (18 votes),Achievements: 1822,,
LOGistICAL: Switzerlan..,Score: 8.8 (6 votes),Achievements: 1819,,
Pursuing Susie,Score: 1.0 (15 votes),Achievements: 1816,,
Zup! 3,Score: 6.0 (393 votes),Achievements: 1708,,
Tales of Maj'Eyal,Score: 8.4 (133 votes),Achievements: 1638,,
Girl Blonde,Score: 1.5 (24 votes),Achievements: 1601,,
2D Neon Cube,Score: 1.8 (49 votes),Achievements: 1596,,
3D Hardcore Cube,Score: 2.0 (28 votes),Achievements: 1596,,
Quadrant M4,Score: 1.1 (104 votes),Achievements: 1544,,
LOGistICAL - Germany,Score: -,Achievements: 1525,,
Bloody Glimpse,Score: 1.4 (63 votes),Achievements: 1514,,
The Quest for Achievem..,Score: 2.0 (44 votes),Achievements: 1510,,
Neon Hardcore,Score: 1.4 (39 votes),Achievements: 1500,,
LOGistICAL: Japan,Score: 8.9 (9 votes),Achievements: 1487,,
Dofus,Score: 8.6 (20 votes),Achievements: 1448,,
SUMETRICK,Score: 4.1 (24 votes),Achievements: 1364,,
Dinosaur Forest,Score: 2.1 (182 votes),Achievements: 1317,,
Beast Blaster,Score: 2.5 (134 votes),Achievements: 1298 - 1279,,
Monkey Slap,Score: 1.0 (15 votes),Achievements: 1266,,
Riaaf The Spider,Score: 4.6 (66 votes),Achievements: 1260,,
The soldier in the min..,Score: 1.7 (49 votes),Achievements: 1215,,
BATTLE RAP SIMULATOR,Score: 1.1 (28 votes),Achievements: 1178,,
LOGistICAL: USA - Flor..,Score: 9.5 (13 votes),Achievements: 1176,,
Mr.Jezko,Score: 1.1 (25 votes),Achievements: 1113,,
Pixel Puzzles Ultimate,Score: 7.1 (216 votes),Achievements: 1096,,
Survival Zombies The I..,Score: 1.9 (196 votes),Achievements: 1095,,
Machine Hunt,Score: 1.7 (176 votes),Achievements: 1090,,
Dinosaur Hunt,Score: 2.1 (260 votes),Achievements: 1080,,
Train Simulator,Score: 6.9 (73 votes),Achievements: 1060 - 14,,
Zup! Zero,Score: 6.5 (237 votes),Achievements: 1043,,
LOGistICAL: Norway,Score: 9.3 (6 votes),Achievements: 1018,,
Sense of The Devil,Score: 1.2 (63 votes),Achievements: 1017,,
PAYDAY 2,Score: 8.5 (546 votes),Achievements: 1014,,
The Quest for Achievem..,Score: 2.3 (96 votes),Achievements: 1010,,
Super Duper Flying Gen..,Score: 2.0 (318 votes),Achievements: 1002,,
Co-Co CORN MAFIA,Score: 2.3 (13 votes),Achievements: 1000,,
Stickman Wars,Score: 1.4 (27 votes),Achievements: 1000,,
Sky Jump,Score: 1.2 (41 votes),Achievements: 999,,
Zombie Boom,Score: 1.7 (85 votes),Achievements: 987 - 975,,
NeoBoom,Score: 1.2 (14 votes),Achievements: 961,,
Consummate:Missing Wor..,Score: -,Achievements: 888,,
Guns of Icarus Allianc..,Score: 8.1 (12 votes),Achievements: 883,,
Guns of Icarus Online,Score: 7.7 (148 votes),Achievements: 883,,
!4RC4N01D! 2: Retro Ed..,Score: 1.2 (39 votes),Achievements: 788,,
Reach Me,Score: 5.3 (10 votes),Achievements: 777,,
Pain Train 2,Score: 2.2 (86 votes),Achievements: 720,,
Champions Online,Score: 6.2 (96 votes),Achievements: 713 - 29,,
Assetto Corsa,Score: 9.2 (46 votes),Achievements: 709,,
Hunter's Grimm,Score: 1.4 (132 votes),Achievements: 695,,
Trio,Score: 1.2 (14 votes),Achievements: 678 - 5,,
LOGistICAL: USA - Oreg..,Score: 9.3 (18 votes),Achievements: 657,,
Fallen Earth,Score: 6.0 (92 votes),Achievements: 650 - 105,,
Juice Fresh,Score: 1.2 (22 votes),Achievements: 632,,
LOGistICAL - USA - Cal..,Score: -,Achievements: 620,,
Siralim 2,Score: 9.6 (15 votes),Achievements: 608,,
