0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\shaders_cache\pipelines\opengl
85104,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
621184,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174
62503113,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\shaders_cache\pipelines\opengl
47088,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
201712,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCUS98174\ppu-ZT4Kka2G9JJhpfGRURabjGG8TGW7-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521
49933411,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\shaders_cache\pipelines\opengl
52488,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
384368,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00521\ppu-YYaAQQkzPEdqnweSpkHV2pmE3epq-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-7o5xgPs8nUJYz92FrqbMG0szRXtV-EAWebkit_stripped.sprx
36466489,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\shaders_cache\pipelines\opengl
4104,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
9248,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES00760\ppu-dh2TsLk8WQ5Uk6oXa2cSVgrHhmHj-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031
16558655,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\shaders_cache\pipelines\opengl
432,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
1072,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01031\ppu-eaczjGnNrNHJy0YaVJ8jPnPzJ55g-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294
199497,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-eCauFq3hWWmS68bcrkRYNnQkqt1K-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-eCauFq3hWWmS68bcrkRYNnQkqt1K-EBOOT.BIN\llvm
37546303,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\shaders_cache\pipelines\opengl
59616,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\shaders_cache\pipelines\opengl\v1.91
329856,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01294\ppu-iRoej83QmQfpepCSmpCgET86LqY1-RDR2.self\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465
37202282,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\shaders_cache\pipelines\opengl
63720,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
386640,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01465\ppu-XUFQGrWYJMqWiGF1WjgsYTef7gc9-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467
56544237,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\shaders_cache\pipelines\opengl
864,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
2528,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01467\ppu-GnGPURLrkJ6tVXo5A1eWZEghnvNu-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857
31639057,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\shaders_cache\pipelines\opengl
1512,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
8992,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01857\ppu-Hc8G6Juaq1vYEnS17ymcCKVtFi3K-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921
25014466,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\shaders_cache\pipelines\opengl
17496,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
81856,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01921\ppu-94HdEQChPd3HA4toG36iGzk877kH-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975
18375051,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\shaders_cache\pipelines\opengl
36504,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
208800,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLES01975\ppu-gKXT4Vao66ffLCZzLdpp95dMn99f-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669
24391022,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\shaders_cache\pipelines\opengl
16848,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
62192,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30669\ppu-4c4MjV3a9CkcXKX7ApKQpeZXo58o-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732
4598588,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-0ExEtoEUn00jHzQhGMMJr59F8sTx-vphysics_ps3.sprx
3943566,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-3TVwJuVkFPEsfE9o7AEYr0aLtEiY-vguimatsurface_ps3.sprx
26889698,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-4Q1f3F25HVZGXd3xRJWGXX6CnCFr-client_ps3.sprx
1685613,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-7aotA5c1puP1pjjfo1qt4RWAJFqA-filesystem_stdio_ps3.sprx
451748,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-7S7VGRoQE3sLa0R3YZyL4y7gcv12-launcher_ps3.sprx
16237971,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-a8v2nqzyhLZgc2Yj2Fp12MEN6dWa-steamclient_ps3.sprx
129536,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-ey1b6m1kydKAC6GgySxQo9XYNkz2-steam_api_ps3.sprx
1412742,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-H4jhx0xm0myRXEUEdbH8kWnkGizF-vscript_ps3.sprx
1282138,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-Hgr4SS7NVNN4eYEpAnQ3YjeTmMVa-studiorender_ps3.sprx
2693297,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN
